**Конфигурационный файл attributes полей в Амо и МойСкад при создании контрагента в МойСкад**
Тип запроса;Сущность в Амо;Наименование поля в Амо;Имя или id поля в Амо;Сущность в МойСклад;Наименование поля в МойCклад;Имя или id поля в МойСклад;Тип Данных в МойСклад;Префикс
contacts;lead;id контакта;_embedded.contacts.0.id;;;;;
counterparty;contacts;;;Имя контрагента;;name;;Розничный покупатель
order;lead;Ссылка на сделку Амо;id;customerorder;Ссылка на сделку в AmoCRM;f35f3cd6-f8b8-11ed-0a80-026c003acc8d;;https://vivaherb.amocrm.ru/leads/detail/
order;lead;Наименование сделки;id;Номер заказа покупателя;;name;;
order;lead;Транспортная компания;421397;customerorder;Способ доставки;5d2b3641-f88c-11ed-0a80-030300324bbf;f3b26dbe-f323-11ed-0a80-079f0039c17d;
order;lead;Метод оплаты;421383;customerorder;Метод оплаты;c345d1b5-fbad-11ed-0a80-094f000bd22a;;
order;contacts;Телефон;73545;customerorder;Телефон;4d344a86-fb14-11ed-0a80-0f7c00132203;;
order;lead;Адрес;704485;customerorder;Адрес;shipmentAddressFull;;
order;lead;Трек;417631;customerorder;Трек номер;10b61a9b-f8b9-11ed-0a80-05a8003a8e8b;;
order;lead;Комментарий Логистика;73953;customerorder;Комментарий;description;;
order;lead;Склад;;customerorder;Склад;store;meta;СКЛАД МОСКВА
order;lead;Проект;;customerorder;Проект;project;meta;VivaHerb.ru
order;contacts;Имя получателя;name;customerorder;Получатель;4d344829-fb14-11ed-0a80-0f7c00132202;;
other;lead;Бюджет;price;customerorder;;;;
other;lead;Заказано;[30471025,44583808];;;;;
other;elements;SKU;702325;;;;;
other;lead;Ссылка на МС;705643;customerorder;ID заказа покупателя;id;;https://online.moysklad.ru/app/#customerorder/edit?id=
other;lead;status_id;142;customerorder;state;dcfb23a4-e243-11ec-0a80-0b2700059942;;
other;lead;Штрих код;;customerorder;Ссылка на накладную СДЭК;5ffe5db9-fee6-11ed-0a80-083f001de2f6;;https://lk.cdek.ru/print/print-barcodes?orderId=
;;;;;;;;
